Title,CtrName,YearNum,Value,Percent
Imports,China,2000,230.06,0.57
Imports,China,2001,449.09,1.12
Imports,China,2002,"3,127.52",7.79
Imports,China,2003,"8,833.51",22
Imports,China,2004,"6,386.09",15.9
Imports,China,2005,"19,287.32",48.03
Imports,China,2006,"10,589.83",26.37
Imports,China,2007,"11,531.97",28.72
Imports,China,2008,"6,997.20",17.43
Imports,China,2009,"10,904.87",27.16
Imports,China,2010,"11,981.05",29.84
Imports,China,2011,"24,537.19",61.11
Imports,China,2012,"20,330.47",50.63
Imports,China,2013,"14,124.40",35.18
Imports,China,2014,"8,285.43",20.63
Imports,China,2015,"4,406.74",10.97
Imports,China,2016,"5,032.87",12.53
Imports,China,2017,"5,500.92",13.7
Imports,China,2018,"7,001.20",17.44
Imports,Indonesia,2000,"2,650.46",6.6
Imports,Indonesia,2001,"2,356.41",5.87
Imports,Indonesia,2002,"2,228.38",5.55
Imports,Indonesia,2003,"2,150.38",5.36
Imports,Indonesia,2004,"2,200.36",5.48
Imports,Indonesia,2005,"2,200.36",5.48
Imports,Indonesia,2006,"2,400.42",5.98
Imports,Indonesia,2007,"2,700.48",6.73
Imports,Indonesia,2008,"2,400.42",5.98
Imports,Indonesia,2009,"2,700.48",6.73
Imports,Indonesia,2010,"2,500.42",6.23
Imports,Indonesia,2011,"2,500.42",6.23
Imports,Indonesia,2012,"3,137.53",7.81
Imports,Indonesia,2013,"2,989.52",7.45
Imports,Indonesia,2014,"3,345.58",8.33
Imports,Indonesia,2015,"2,941.52",7.33
Imports,Indonesia,2016,"3,391.57",8.45
Imports,Indonesia,2017,"3,550.60",8.84
Imports,Indonesia,2018,"3,750.66",9.34
Imports,Turkey,2000,"1,758.30",4.38
Imports,Turkey,2001,"2,977.53",7.42
Imports,Turkey,2002,"2,265.41",5.64
Imports,Turkey,2003,"2,370.42",5.9
Imports,Turkey,2004,"3,414.58",8.5
Imports,Turkey,2005,"3,501.59",8.72
Imports,Turkey,2006,"4,029.68",10.04
Imports,Turkey,2007,"3,267.58",8.14
Imports,Turkey,2008,"2,919.51",7.27
Imports,Turkey,2009,"4,394.75",10.94
Imports,Turkey,2010,"3,350.59",8.34
Imports,Turkey,2011,"2,382.41",5.93
Imports,Turkey,2012,"3,692.64",9.2
Imports,Turkey,2013,"4,246.74",10.58
Imports,Turkey,2014,"3,675.64",9.15
Imports,Turkey,2015,"4,218.72",10.51
Imports,Turkey,2016,"3,679.64",9.16
Imports,Turkey,2017,"4,000.70",9.96
Imports,Turkey,2018,"3,500.62",8.72
Imports,Vietnam,2000,400.07,1
Imports,Vietnam,2001,435.07,1.08
Imports,Vietnam,2002,400.07,1
Imports,Vietnam,2003,540.09,1.35
Imports,Vietnam,2004,690.12,1.72
Imports,Vietnam,2005,694.12,1.73
Imports,Vietnam,2006,978.15,2.44
Imports,Vietnam,2007,"1,208.20",3.01
Imports,Vietnam,2008,"1,251.20",3.12
Imports,Vietnam,2009,"1,695.28",4.22
Imports,Vietnam,2010,"1,569.27",3.91
Imports,Vietnam,2011,"1,625.27",4.05
Imports,Vietnam,2012,"2,410.43",6
Imports,Vietnam,2013,"3,200.56",7.97
Imports,Vietnam,2014,"4,275.72",10.65
Imports,Vietnam,2015,"4,600.78",11.46
Imports,Vietnam,2016,"5,500.92",13.7
Imports,Vietnam,2017,"6,901.19",17.19
Imports,Vietnam,2018,"7,701.33",19.18
Imports,Bangladesh,2000,"1,000.15",2.49
Imports,Bangladesh,2001,"1,200.21",2.99
Imports,Bangladesh,2002,"1,600.28",3.99
Imports,Bangladesh,2003,"1,800.29",4.48
Imports,Bangladesh,2004,"2,250.39",5.6
Imports,Bangladesh,2005,"2,450.40",6.1
Imports,Bangladesh,2006,"3,250.54",8.1
Imports,Bangladesh,2007,"3,600.63",8.97
Imports,Bangladesh,2008,"3,800.64",9.47
Imports,Bangladesh,2009,"4,000.70",9.96
Imports,Bangladesh,2010,"4,250.73",10.59
Imports,Bangladesh,2011,"3,400.57",8.47
Imports,Bangladesh,2012,"5,000.85",12.45
Imports,Bangladesh,2013,"5,300.91",13.2
Imports,Bangladesh,2014,"5,751.01",14.32
Imports,Bangladesh,2015,"6,376.08",15.88
Imports,Bangladesh,2016,"6,801.18",16.94
Imports,Bangladesh,2017,"7,601.32",18.93
Imports,Bangladesh,2018,"8,101.40",20.18
Production,Brazil,2000,"4,312.75",3.49
Production,Brazil,2001,"3,519.59",2.85
Production,Brazil,2002,"3,890.68",3.14
Production,Brazil,2003,"6,016.02",4.86
Production,Brazil,2004,"5,961.03",4.82
Production,Brazil,2005,"4,760.82",3.85
Production,Brazil,2006,"7,001.20",5.66
Production,Brazil,2007,"7,361.25",5.95
Production,Brazil,2008,"5,580.95",4.51
Production,Brazil,2009,"5,480.94",4.43
Production,Brazil,2010,"9,001.55",7.28
Production,Brazil,2011,"8,621.46",6.97
Production,Brazil,2012,"6,021.03",4.87
Production,Brazil,2013,"7,961.38",6.44
Production,Brazil,2014,"7,181.23",5.8
Production,Brazil,2015,"5,921.02",4.79
Production,Brazil,2016,"7,021.23",5.68
Production,Brazil,2017,"9,201.56",7.44
Production,Brazil,2018,"9,501.62",7.68
Production,China,2000,"20,303.50",16.41
Production,China,2001,"24,404.21",19.73
Production,China,2002,"25,204.30",20.37
Production,China,2003,"23,804.08",19.24
